IDPeticion;Codi;Nom;SSTT;DataPlanificada;Data tancament ;Excedent previst ;EXCENDENT que té el centre  ;Incidental pendent previst ;Equips en incidencia CENTRE ;Equips a recollir a la visita (excedents mès averiats) previst;equips retirats ;disposen del total del equips a retirar ?;e-Valisa necessària?;e-Valisa sol·licitada;e-Valisa rebuda;MOTIU discrepancia ;observacions;Columna1;;;;;;
2198644;17003306;INSTITUT SANT ELM;GIR;3/11/2025;3/11/2025;19;0;59;35;59;35;NO;SI;;;retirat per servei ;;;;;;;;
2198661;43011479;INSTITUT TARRAGONA;TAR;3/11/2025;3/11/2025;71;5;49;59;71;59;NO;SI;SI;SI;;;;;;;;;
2198662;25007189;INSTITUT MARIA RÚBIES;LLE;3/11/2025;3/11/2025;1;1;39;39;39;39;SI;NO;;;;;;;;;;;
2198663;25002726;INSTITUT GUINDÀVOLS;LLE;3/11/2025;3/11/2025;23;23;35;41;35;41;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;te mes incidental ;;;;;;;
2198654;08020474;INSTITUT LLUÍS DE PEGUERA;CCE;3/11/2025;3/11/2025;41;41;135;135;135;135;SI;NO;;;;;;;;;;;
2198665;25002787;INSTITUT JOAN ORÓ;LLE;4/11/2025;4/11/2025;15;71;31;31;31;102;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;;;;;;;;
2198666;25002684;INSTITUT SAMUEL GILI I GAYA;LLE;4/11/2025;4/11/2025;4;4;27;36;27;40;SI;NO;;;te mes incidental ;;;;;;;;
2198801;43006681;INSTITUT DE LA SÉNIA;TEB;4/11/2025;4/11/2025;26;1;25;25;26;26;SI;NO;;;te mes incidental ;;;;;;;;
2198668;17005649;INSTITUT CENDRASSOS;GIR;5/11/2025;5/11/2025;95;92;75;75;95;92;NO;NO;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198669;8034011;INSTITUT FREDERIC MOMPOU;BLL;5/11/2025;5/11/2025;87;35;3;3;87;35;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Assessor BLL: Discrepància del número de portàtils dotats i la matrícula actual. No els hi quadra aquests 87 portàtils. Podem comprovar aquestes dades?;;;;;;;
2198670;08014115;INSTITUT FERRAN TALLADA;CEB;5/11/2025;5/11/2025;107;107;0;0;107;107;SI;NO;;;;;;;;;;;
2198671;08071196;INSTITUT CAN ROCA;VOC;5/11/2025;5/11/2025;84;84;23;23;84;84;SI;NO;;;;;;;;;;;
2198672;43010852;INSTITUT ROSETA MAURI;TAR;5/11/2025;5/11/2025;38;32;14;14;38;32;NO;SI;;;EQUIPAMENT PERDUT ;centre ha de fer denúncia;;;;;;;
2198673;43004438;INSTITUT DERTOSA;TEB;5/11/2025;5/11/2025;79;36;27;27;79;36;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;S'ha quedat que a final de curs hauran de canviar 30 equips dels vells pels 30 dels nous que van arribar per poder enretirar els que fan falta;;;;;;;
2198675;8047376;INSTITUT LLOBREGAT;CCE;5/11/2025;5/11/2025;57;0;29;28;57;28;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198676;25006781;INSTITUT ALFONS COSTAFREDA;LLE;5/11/2025;5/11/2025;5;4;26;25;26;25;NO;NO;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198677;25005727;INSTITUT ALMATÀ;LLE;5/11/2025;5/11/2025;16;10;26;32;26;32;NO;SI;;;te mes incidental ;;;;;;;;
2198667;08043656;INSTITUT MARINA;MVO;5/11/2025;6/11/2025;101;86;30;50;101;86;NO;SI;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198674;08077472;Institut Intermunicipal del Penedès;PEN;6/11/2025;6/11/2025;69;64;2;2;69;64;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Repartits a alumnat d'altres nivells.;;;;;;;
2198682;43008432;INSTITUT SANT PERE I SANT PAU;TAR;6/11/2025;6/11/2025;36;30;15;15;36;30;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198683;25000833;INSTITUT CIUTAT DE BALAGUER;LLE;6/11/2025;6/11/2025;25;25;0;27;27;27;SI;NO;;;;;;;;;;;
2198684;25009186;INSTITUT LA VALIRA;APA;6/11/2025;6/11/2025;25;17;17;17;25;17;NO;SI;;;EQUIPAMENT PERDUT ;centre ha de fer denúncia;;;;;;;
2198685;17002557;INSTITUT BAIX EMPORDÀ;GIR;7/11/2025;7/11/2025;60;37;5;5;60;37;NO;SI;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Centre que va elevar queixa a SG, la Roser va dir que ho gestionaria, de moment resto a l'espera (MARC);;;;;;;
2198686;08053212;INSTITUT JONQUERES;VOC;7/11/2025;7/11/2025;79;79;8;8;79;79;SI;NO;;;;;;;;;;;
2198687;08066905;INSTITUT VILADOMAT;CEB;7/11/2025;7/11/2025;25;25;74;58;74;58;NO;SI;SI;SI;retirat per servei ;;;;;;;;
2198688;8025605;INSTITUT CAMPS BLANCS;BLL;7/11/2025;7/11/2025;73;10;44;13;73;13;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Assessor BLL:  Es truca el 24-11-25, es parla amb la secretària de l'ED, informant de l'enviament del correu on s'explica el contingutr de l'evalisa a enviar.;;;;;;;
2198689;08059329;INSTITUT CAN PEIXAUET;BNS;7/11/2025;7/11/2025;69;26;12;12;69;26;NO;SI;SI;SI;EQUIPAMENT ROBAT;Assessor BNS trucat 4-12: Han fet denúncia i han recuperat uns 16 ordinadors. Comento que facin evalisa perquè també tenen repartits a Batxillerat.;;;;;;;
2198690;08052979;INSTITUT JOSEP PUIG I CADAFALCH;MVO;7/11/2025;7/11/2025;16;16;57;57;57;57;SI;NO;;;;;;;;;;;
2198694;43010347;INSTITUT MARTA MATA;TAR;7/11/2025;7/11/2025;25;31;3;6;25;31;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;;;;;;;;
2198695;25005582;INSTITUT TERRES DE PONENT;LLE;7/11/2025;7/11/2025;24;29;20;20;24;29;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;;;;;;;;
2198696;25006483;INSTITUT CANIGÓ;LLE;7/11/2025;7/11/2025;4;4;18;18;18;18;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;;;;;;;;
2198632;08079341;INS NOU DE VIC;CCE;29/10/2025;29/10/2025;207;17;0;0;207;17;NO;;;;EQUIPAMENT PERDUT ;subrogació de centre  anteriorment eren INS DE VIC ;;;;;;;
2198636;08044922;INSTITUT DR. PUIGVERT;CEB;29/10/2025;29/10/2025;133;73;38;38;133;73;NO;SI;SI;No vàlida;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;CD: No volen fer denúncies;;;;;;;
2198639;43003641;INSTITUT ANTONI DE MARTÍ I FRANQUÈS;TAR;29/10/2025;29/10/2025;95;95;6;6;95;95;SI;NO;;;;;;;;;;;
2198640;25009836;INSTITUT LA MITJANA;LLE;29/10/2025;29/10/2025;24;24;64;64;64;64;SI;NO;;;;;;;;;;;
2198657;17002545;INSTITUT FREDERIC MARTÍ I CARRERAS;GIR;29/10/2025;29/10/2025;133;17;0;0;133;17;NO;SI;;;pilot al juny;Pilot a juny, la Roser va dir que ho gestionaria, de moment resto a l'espera (MARC);;;;;;;
2198634;08053236;INSTITUT ROVIRA-FORNS;VOC;29/10/2025;30/10/2025;96;95;141;140;141;140;SI;NO;;;;;;;;;;;
2198637;08046803;INSTITUT VILATZARA;MVO;29/10/2025;30/10/2025;36;71;132;132;132;167;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;;;;;;;;
2198642;17005741;INSTITUT PERE BORRELL;APA;30/10/2025;30/10/2025;32;32;46;45;46;45;SI;NO;;;;;;;;;;;
2198643;25006513;INSTITUT MANUEL DE MONTSUAR;LLE;30/10/2025;30/10/2025;4;4;45;54;45;54;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;;;;;;;;
2198646;43013075;INSTITUT ESCOLA ÀNGEL DE TOBIES;PEN;31/10/2025;31/10/2025;58;19;8;8;58;19;NO;SI;SI;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;IE Centre de màxima complexitat amb un 99% d'alumnat vulnerable. Equipament lliurat a matricula viva i alumnat 5è;;;;;;;
2198648;08044983;INSTITUT LLUÍS COMPANYS;MVO;31/10/2025;31/10/2025;64;74;12;12;64;74;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;;;;;;;;
2198649;08054174;INSTITUT LA RIBERA;VOC;31/10/2025;31/10/2025;55;36;0;0;55;36;NO;SI;SI;No vàlida;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Evalisa reclamada de nou (19 de gener/parlat amb el secretari). Enviat correu recordatori el  23);;;;;;;
2198652;25007153;INSTITUT D'ALCARRÀS;LLE;31/10/2025;31/10/2025;44;44;30;30;44;44;SI;NO;;;;;;;;;;;
2198702;8061038;INSTITUT DE VILANOVA DEL VALLÈS;MVO;11/10/2025;11/11/2025;98;62;16;16;98;62;NO;SI;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198697;17000551;INSTITUT SA PALOMERA;GIR;11/10/2025;11/10/2025;78;78;13;13;78;78;SI;NO;;;;;;;;;;;
2198709;17009795;INSTITUT ESCOLA FRANCESC CAMBÓ I BATLLE;GIR;11/11/2025;11/11/2025;52;53;12;12;52;53;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;;;;;;;;
2198701;8044570;INSTITUT VALL D'ARÚS;BLL;10/11/2025;10/11/2025;65;0;27;0;65;0;NO;SI;;;No es retira res perque el centre indica que no tenen cap equipamet d'excedent i el material amb incidental el tenen els alumnes pendent de reparació.;Assessor BLL: En principi, amb data 19-12-2025, m'informa l'Adelina per correu, que s'estava executant la retirada dels portàtils excedents. Reviseu aquesta dada.;;;;;;;
2198700;8035209;INSTITUT PABLO R. PICASSO;CEB;10/11/2025;10/11/2025;84;69;6;6;84;69;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;lliurats a batxillerat;;;;;;;
2198711;8063801;INSTITUT DE COLLBATÓ;BLL;11/11/2025;11/11/2025;61;60;49;49;61;60;NO;NO;;;El centre indica que un dels equips d'excedent s'ha entregat a un alumne.;Asssessor BLL: Aquest centre incrementarà un alumne al gener de 2026 que està fent un programa d'estudis a l'estranger i no consta a la matrícula del centre. En aquest cas es demana no fer cap mena d'actuació ja que al gener la matrícula quadrarà amb les dades, que és d'un portàtil;;;;;;;
2198713;8075074;INSTITUT DE SANTA COLOMA DE GRAMENET;BNS;11/11/2025;11/11/2025;61;0;32;0;61;0;NO;SI;SI;SI;El centre indica que un dels equips d'excedent s'ha entregat a un alumne.;Assessor BNS: Excedents fets servir per cobrir incidències i INDIC no actualitzat abans del 15 d'octubre;;;;;;;
2198714;8053042;INSTITUT MIQUEL MARTÍ I POL;CCE;11/11/2025;11/11/2025;47;47;22;47;47;47;SI;NO;;;;;;;;;;;
2198710;8045021;INSTITUT ESTELA IBÈRICA;VOC;11/11/2025;11/11/2025;77;77;17;17;77;77;SI;NO;;;;;;;;;;;
2198707;25005685;INSTITUT LA SEGARRA;LLE;10/11/2025;10/11/2025;12;0;16;16;16;16;SI;NO;;;;;;;;;;;
2198718;25004188; INSTITUT JOAN BRUDIEU;APA;11/11/2025;11/11/2025;2;2;13;0;2;2;NO;NO;;;incidental ja substituït amb anterioritat;;;;;;;;
25010334;2198708;INSTITUT ESCOLA MAGRANERS;LLE;10/11/2025;10/11/2025;16;14;2;0;16;10;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198706;43007646;INSTITUT DE CONSTANTÍ;TAR;11/10/2025;11/10/2025;22;3;9;11;22;14;NO;SI;SI;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198681;8044168;INSTITUT PLA DE LES MORERES;PEN;11/10/2025;11/10/2025;47;11;4;3;47;14;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Conversa directora. 28/11/2025. Esperant confirmació del num ordinadors que s'han endut. Repartits a alumnat de Batxillerat.;;;;;;;
2198717;43008523;INSTITUT VILA-SECA;TAR;11/11/2025;11/11/2025;22;0;18;22;21;22;No;NO;;;EQUIPAMENT ROBAT;;;;;;;;
2198692;43013099;INSTITUT ESCOLA AGUSTÍ BARBERÀ;TEB;11/11/2025;11/11/2025;47;30;5;5;47;35;NO;SI;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198719;8046669;INSTITUT RIBOT I SERRA;VOC;12/11/2025;12/11/2025;76;19;1;19;76;19;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;reunió via meet ambla coordinadora i la secretària per repassar INDIC i demanar evalisa (5/12);;;;;;;
2198728;8068616;INSTITUT BAGES SUD;CCE;12/11/2025;12/11/2025;35;35;10;10;35;35;SI;NO;;;;;;;;;;;
2198724;8043978;INSTITUT DANIEL BLANXART I PEDRALS;BLL;12/11/2025;12/11/2025;52;38;11;31;52;38;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Assessor: Es truca el 24-11-25, es parla amb el director i s'acorda l'enviament de l'evalisa.;;;;;;;
2198721;8034217;INSTITUT BERNAT EL FERRER;BLL;12/11/2025;12/11/2025;59;59;33;59;59;59;SI;NO;;;;;;;;;;;
2198729;25007700;INSTITUT ERMENGOL IV;LLE;12/11/2025;12/11/2025;9;0;1;10;10;10;SI;NO;;;;;;;;;;;
2198730;25007025;INSTITUT MORELLÓ;LLE;12/11/2025;12/11/2025;9;0;7;11;11;11;SI;NO;;;;;;;;;;;
2198693;8060514;INSTITUT DE MASQUEFA;PEN;12/11/2025;12/11/2025;45;0;36;18;45;18;NO;SI;SI;;El centre indica que un dels equips d'excedent s'ha entregat a un alumne.;Intentant contactar amb la directora Gemma.... 3 trucades ja. // Ordinadors entregats a Batxillerat i matricula viva. ;;;;;;;
2198727;43008390;INSTITUT TORREFORTA;TAR;12/11/2025;12/11/2025;15;17;0;12;29;29;SI;NO;;;;;;;;;;;
2198723;17006939;INSTITUT SANTA EUGÈNIA;GIR;12/11/2025;12/11/2025;46;38;36;36;46;38;NO;SI;;;EQUIPAMENT ROBAT;No tenen denuncia.;;;;;;;
2198736;8075293;INSTITUT ESCOLA GAVÀ MAR;BLL;13/11/2025;13/11/2025;52;49;48;49;52;49;NO;NO;;;;;;;;;;;
2198735;8072292;INSTITUT ESCOLA TURÓ DE ROQUETES;CEB;13/11/2025;13/11/2025;52;44;3;7;52;44;NO;SI;SI;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;lliurats a 5é de primaria ;;;;;;;
2198734;8047492;INSTITUT RIBERA BAIXA;BLL;13/11/2025;13/11/2025;52;21;21;21;52;21;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Assessor BLL: Assessor: Es truca el 24-11-25, es parla amb la directora i s'acorda l'enviament de l'evalisa.;;;;;;;
2198739;43006654;INSTITUT CAMBRILS;TAR;13/11/2025;13/11/2025;15;0;3;13;15;13;NO;NO;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;no indiquen a quin alumnat ;;;;;;;
2198704;8073193;INSTITUT BADIA I MARGARIT;PEN;13/11/2025;13/11/2025;44;25;8;8;44;25;NO;SI;SI;SI;Centre indica que mai ha tingut aquest excedent;el centre els ha llurat a alumnat de batxillerat.;;;;;;;
2198742;25008352;INSTITUT DE LA POBLA DE SEGUR;APA;13/11/2025;13/11/2025;5;0;0;5;5;5;SI;NO;;;;;;;;;;;
2198740;8059524;INSTITUT DE NAVARCLES;CCE;13/11/2025;13/11/2025;32;32;22;22;32;32;SI;NO;;;;;;;;;;;
2198767;8046785;INSTITUT D'ALELLA;MVO;13/11/2025;13/11/2025;4;7;3;3;4;7;SI;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;;;;;;;;
2198733;17010037;INSTITUT EL BRUC;GIR;13/11/2025;13/11/2025;42;30;12;12;42;30;NO;SI;SI;No vàlida;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells. (MARC: El centre NO té altres nivells 😅);(MARC) Parlat amb direcció 09/12 i faran valisa;;;;;;;
2198720;8070908;INSTITUT ESCOLA LA TORDERA;MVO;12/11/2025;13/11/2025;69;35;4;4;69;35;NO;SI;SI;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;no indiquen a quin alumnat ;;;;;;;
2198748;8076391;INSTITUT PEDRALBES;CEB;14/11/2025;14/11/2025;48;48;8;8;48;48;SI;NO;;;;;;;;;;;
2198747;8067144;INSTITUT DE CERVELLÓ;BLL;14/11/2025;14/11/2025;51;50;30;30;51;50;NO;NO;;;equip a retirar sense sn ni sace identificatiu ( esborrat) ;;;;;;;;
2198746;8047509;INSTITUT ÍTACA;BLL;14/11/2025;14/11/2025;51;26;16;24;51;26;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells. Lliurats a batxillerat;Assessor BLL: Assessor: Es truca el 24-11-25, es parla amb la directora i s'acorda l'enviament de l'evalisa.;;;;;;;
2198752;8068380;INSTITUT GURB;CCE;14/11/2025;14/11/2025;28;28;25;25;28;28;SI;NO;;;;;;;;;;;
2198743;8053170;INSTITUT POLINYÀ;VOC;14/11/2025;14/11/2025;69;25;68;25;69;25;NO;SI;SI;SI;EQUIPAMENT ROBAT;centre adjunta denuncia. Es truca el centre el 0237/12, reclamant evalisa. Ho faran abans d'acabar la setmana;Evalisa reclamada al gener;;;;;;
2198754;25007499;INSTITUT L'OLIVERA;LLE;14/11/2025;14/11/2025;1;0;0;1;1;1;SI;NO;;;;;;;;;;;
2198753;25006288;INSTITUT DE TREMP;APA;14/11/2025;14/11/2025;1;1;0;0;1;1;SI;NO;;;;;;;;;;;
2198705;8035246;INSTITUT GELIDA;PEN;14/11/2025;14/11/2025;43;0;3;28;43;28;NO;SI;SI;No vàlida;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;no saben a qui els han lliurat. REVISANT INDIC;;;;;;;
2198751;43007661;INSTITUT RAMON DE LA TORRE;TAR;14/11/2025;14/11/2025;12;12;3;3;12;12;SI;NO;;;;;;;;;;;
2198761;8034621;INSTITUT DE SALES;BLL;17/11/2025;14/11/2025;58;58;58;58;58;58;SI;NO;;;;;;;;;;;
2198658;8063229;INSTITUT MONTPEDRÓS;BLL;17/11/2025;14/11/2025;106;94;59;50;106;94;NO;SI;SI;SI;no han tingut mai aquest excedent ;Assessor BLL: tenen 8 portàtils repartits a BATX i tenen 4 amb INC més en estoc per ser recollits.;;;;;;;
2198763;43012812;INSTITUT ESCOLA L'AGULLA;TAR;17/11/2025;17/11/2025;10;0;4;8;10;8;NO;NO;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;no saben a qui els han lliurat;;;;;;;
2198715;43010372;INSTITUT LA TALAIA;PEN;17/11/2025;17/11/2025;6;1;81;84;81;83;SI;NO;;;;;;;;;;;
2198765;8058404;INSTITUT CIRVIÀNUM DE TORELLÓ;CCE;17/11/2025;17/11/2025;21;21;20;20;21;21;SI;NO;;;;;;;;;;;
2198759;8045471;INSTITUT POMPEU FABRA;BNS;17/11/2025;17/11/2025;116;116;;;116;116;SI;NO;;;;;;;;;;;
2198653;25009733;INSTITUT JOAN SOLÀ;LLE;17/11/2025;17/11/2025;36;24;41;44;41;29;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;lliurats a matricula viva ;;;;;;;
2198716;43010414;INSTITUT COSTER DE LA TORRE;PEN;18/11/2025;18/11/2025;17;0;64;77;64;77;SI;NO;;;;;;;;;;;
2198774;43002594;INSTITUT BAIX CAMP;TAR;18/11/2025;18/11/2025;36;0;83;122;83;122;SI;NO;;;;;;;;;;;
2198775;8067636;INSTITUT MANRESA SIS;CCE;18/11/2025;18/11/2025;25;21;21;21;25;21;NO;NO;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;no saben a qui els han lliurat;;;;;;;
2198771;8053297;INSTITUT DE PALLEJÀ;BLL;18/11/2025;18/11/2025;48;49;45;49;48;49;SI;NO;;;;;;;;;;;
2198770;8043462;INSTITUT ERNEST LLUCH;CEB;18/11/2025;18/11/2025;68;19;63;19;68;19;NO;SI;SI;;El centre entrega mes equipament del previst , indicant que el te com a excedent;te mes incidental ;;;;;;;
2198780;8057540;INSTITUT JOAN BROSSA;CEB;19/11/2025;19/11/2025;24;0;61;57;61;57;NO;NO;;;El centre entrega mes equipament del previst , indicant que el te com a excedent;te mes incidental ;;;;;;;
2198779;8077289;INS ESC VILADECANS;BLL;19/11/2025;19/11/2025;26;0;45;40;45;40;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells. no saben a qui els han lliurat;Assessor BLL: Han de comprovar que tinguin excedents reals d'aquest 5 portàtils que queden. Si els tenen localitzats, enviaran evalisa.;;;;;;;
