IDPeticion;Codi;Nom;SSTT;DataPlanificada;Data tancament ;Excedent previst ;EXCENDENT que té el centre  ;Incidental pendent previst ;Equips en incidencia CENTRE ;Equips a recollir a la visita (excedents mès averiats) previst;equips retirats ;disposen del total del equips a retirar ?;e-Valisa necessària?;e-Valisa sol·licitada;e-Valisa rebuda;MOTIU discrepancia ;observacions;Columna1;;;;;;
2198859;43006952;INSTITUT TORREDEMBARRA;TAR;12/12/2025;12/12/2025;23;0;31;30;31;30;SI;NO;;;;;;;;;;;
2198762;8065329;INSTITUT DE L'ALT FOIX;PEN;12/12/2025;12/12/2025;27;0;35;36;35;26;SI;NO;;;;;;;;;;;
2198939;17005364;INSTITUT CAP NORFEU;GIR ;15/12/2025;15/12/2025;31;20;32;2;32;22;NO;SI;;;;;;;;;;;
2198938;8040564;INSTITUT JAUME ALMERA;MVO;15/12/2025;15/12/2025;12;0;19;19;19;19;SI;NO;;;;;;;;;;;
2198942;8077149;"	INSTITUT ESCOLA EIXAMPLE";CEB;15/12/2025;15/12/2025;45;19;35;17;45;19;NO;SI;SI;;el centre indica que no te excedent , nomes entrega els equips incidentats ;;;;;;;;
2198941;8041519;"	INSTITUT MARTÍ DOT";BLL;15/12/2025;15/12/2025;33;33;1;6;33;33;SI;NO;;;;;;;;;;;
2198940;8017153;"	INSTITUT JOANOT MARTORELL	";BLL;15/12/2025;15/12/2025;35;35;31;32;35;35;SI;NO;;;;;;;;;;;
2198804;43008456;INSTITUT LES PLANES;TEB;15/12/2025;15/12/2025;23;5;10;10;23;15;SI;NO;;;;;;;;;;;
2198871;43008444;INSTITUT JOSEP TAPIRÓ;TAR;15/12/2025;15/12/2025;12;0;23;23;23;23;SI;NO;;;;;;;;;;;
2198891;43012083;INSTITUT ESCOLA PI DEL BURGAR;TAR;15/12/2025;15/12/2025;1;0;4;4;4;3;SI;NO;;;;;;;;;;;
2198813;8053352;INSTITUT MONTBUI;PEN;16/12/2025;16/12/2025;21;0;16;0;21;0;SI;NO;;;;;;;;;;;
2198892;43005704;INSTITUT FRANCESC VIDAL I BARRAQUER;TAR;16/12/2025;16/12/2025;1;253;4;6;1;259;SI;NO;;;;;;;;;;;
2198647;8033961;INSTITUT RAFAEL CASANOVA;BLL;16/12/2025;16/12/2025;9;9;52;38;52;38;NO;SI;SI;;El centre facilitat tots el equips d'excedent que tenen identificats.;;;;;;;;
2198903;8045859;INSTITUT CORBERA;BLL;16/12/2025;16/12/2025;49;36;11;11;49;36;NO;SI;;;El centre facilitat tots el equips d'excedent que tenen identificats.;;;;;;;;
2198905;8077484;Institut Escola Elisabets;CEB;16/12/2025;16/12/2025;6;0;10;11;10;11;SI;NO;;;;;;;;;;;
2198948;8053285;INSTITUT EL CASTELL;BLL;16/12/2025;16/12/2025;29;29;19;9;29;29;SI;NO;;;;;;;;;;;
2198949;8013101;INSTITUT JOAN D'ÀUSTRIA;CEB;16/12/2025;16/12/2025;36;8;29;0;36;8;NO;SI;SI;;;;;;;;;;
2198931;8043516;INSTITUT SANTA EULÀLIA;VOC;12/12/2025;12/12/2025;36;36;22;22;36;36;SI;NO;;;;;;;;;;;
2198930;8024777;INSTITUT EGARA;VOC;12/12/2025;12/12/2025;37;31;13;13;37;31;SI;NO;;;;;;;;;;;
2198937;8034591;INSTITUT JOAN OLIVER;VOC;15/12/2025;15/12/2025;21;17;22;22;22;17;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Evalises reclamades el 15 de gener;;;;;;;
2198936;8045562;INSTITUT CAN PLANAS;VOC;15/12/2025;15/12/2025;11;11;24;24;24;24;SI;NO;;;;;;;;;;;
2198906;8075256;INSTITUT ESCOLA MARTA MATA;CCE;15/12/2025;15/12/2025;4;2;4;2;2;2;SI;NO;;;;;;;;;;;
2198889;8079328;INS DE NAVAS;CCE;15/12/2025;15/12/2025;15;15;6;6;15;15;SI;NO;;;;;;;;;;;
2198965;8076561;INSTITUT ESCOLA EL VIVER;VOC;16/12/2025;16/12/2025;32;15;1;1;32;15;NO;SI;SI;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Evalises reclamades el 15 de gener;;;;;;;
2198944;8021788;INSTITUT MONTSERRAT MIRÓ I VILA;VOC;16/12/2025;16/12/2025;7;7;21;21;21;21;SI;NO;;;;;;;;;;;
2198943;8030339;INSTITUT DE TERRASSA;VOC;16/12/2025;16/12/2025;3;2;21;14;21;16;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Evalises reclamades el 15 de gener;;;;;;;
2198947;8035143;INSTITUT MIQUEL MARTÍ I POL;BLL;17/12/2025;17/12/2025;32;28;10;1;32;28;NO;NO;;;El centre indica que no té cap equipament d'excedent identificat.;;;;;;;;
2198955;8053571;"	INST-ESC ART. ORIOL MARTOR";CEB;17/12/2025;17/12/2025;35;0;24;15;35;0;NO;SI;SI;;El centre indica que no té cap equipament d'excedent identificat.;;;;;;;;
2198954;8077851;"	INSTITUT ESCOLA DE TORRELL";BLL;17/12/2025;17/12/2025;29;29;22;4;29;29;SI;NO;;;;;;;;;;;
2198823;43010888;INSTITUT DE TECNIFICACIÓ;TEB;17/12/2025;17/12/2025;3;0;16;15;16;15;SI;NO;;;;;;;;;;;
2198814;43013142;INSTITUT ESCOLA EL TEMPLE;TEB;17/12/2025;17/12/2025;16;0;19;4;19;4;SI;NO;;;;;;;;;;;
2198967;8073171;INSTITUT LA RIERA;BNS;17/12/2025;17/12/2025;25;0;21;2;25;2;NO;SI;SI;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Assessor BNS: recordatori enviar evalisa fet 15-1-26. Tenen 30 incidències pendents.;;;;;;;
2198953;8056985;INSTITUT RAMON BERENGUER IV;BNS;17/12/2025;17/12/2025;29;28;4;4;29;28;NO;NO;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198951;8035301;INSTITUT DUC DE MONTBLANC;VOC;17/12/2025;17/12/2025;21;0;48;11;48;11;NO;;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;(Rafa: S'ha de comprovar el nombre d'equips excedent que tenen);;;;;;;
2198950;8053169;INSTITUT MATADEPERA;VOC;17/12/2025;17/12/2025;13;0;49;10;49;10;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Evalises reclamades el 15 de gener;;;;;;;
2198901;8075281;INSTITUT BITÀCOLA;VOC;17/12/2025;17/12/2025;45;32;7;7;45;39;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Evalises reclamades el 15 de gener;;;;;;;
2198678;8076595;INSTITUT ESCOLA TERESA ALTET;VOC;17/12/2025;17/12/2025;83;36;17;17;83;53;NO;SI;SI;SI;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;Evalises reclamades el 15 de gener;;;;;;;
2198781;43009850;INSTITUT ERNEST LLUCH I MARTÍ;PEN;18/12/2025;18/12/2025;12;0;30;10;30;10;NO;SI;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198824;8061014;INSTITUT VINYET;PEN;18/12/2025;18/12/2025;14;14;16;4;16;18;NO;NO;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198832;43012319;"Institut Escola El Perelló	";TEB;18/12/2025;18/12/2025;14;4;5;0;14;4;SI;SI;SI;SI;;;;;;;;;
2198904;8064911;INSTITUT VALÈRIA HALINÉ;BLL;18/12/2025;18/12/2025;49;45;1;1;49;45;NO;NO;;;El centre facilitattot l'equipament d'excedent i incidencia que tenen identificats.;;;;;;;;
2198960;8045860;INSTITUT MIRAMAR;CEB;18/12/2025;18/12/2025;28;28;7;0;28;28;SI;NO;;;;Aquest centre no correspon al CEB;;;;;;;
2198961;8053364;INSTITUT JOSEP MESTRES I BUSQUETS;CEB;18/12/2025;18/12/2025;26;20;20;5;26;20;NO;SI;;;El centre ha tingut 6 matricules vivas i ha  dotat aquests equips.;Aquest centre no correspon al CEB;;;;;;;
2198962;8054228;INSTITUT DOLORS ALEU;CEB;18/12/2025;18/12/2025;30;30;24;11;30;30;SI;NO;;;;;;;;;;;
2198969;8013202;INSTITUT MONTSERRAT;CEB;18/12/2025;18/12/2025;29;29;4;4;29;29;SI;NO;;;;;;;;;;;
2198833;8076479;INSTITUT ESCOLA SANT QUINTÍ DE MEDIONA;PEN;19/12/2025;19/12/2025;6;0;12;2;12;2;SI;NO;;;;;;;;;;;
2198841;8077009;INSTITUT ESCOLA CASTELL D'ÒDENA;PEN;19/12/2025;19/12/2025;8;0;11;10;11;10;SI;NO;;;;;;;;;;;
2275630;8044570;"	INSTITUT VALL D'ARÚS";BLL;19/12/2025;19/12/2025;65;65;30;30;65;65;SI;NO;;;;;;;;;;;
2198984;8013196;"	INSTITUT MILÀ I FONTANALS";CEB;12/1/2025;12/1/2025;28;14;13;0;28;14;NO;SI;SI;;El centre fa entrega de tot l'equipament d'excedent que té identificat.;;;;;;;;
2198983;8077952;INSTITUT ESCOLA PROJECTE;CEB;12/1/2025;12/1/2025;29;23;6;0;29;23;NO;SI;SI;;El centre fa entrega de tot l'equipament d'excedent que té identificat.;;;;;;;;
2198982;8026397;"	INSTITUT OLORDA";BLL;12/1/2025;12/1/2025;13;14;13;14;13;14;SI;NO;;;;;;;;;;;
2198981;8054198;"INSTITUT ESTANY DE LA RICARDA	";BLL;12/1/2025;12/1/2025;14;12;13;12;14;12;SI;NO;;;;;;;;;;;
2198842;43007580;INSTITUT DE L'ARBOÇ;PEN;12/1/2025;12/1/2025;10;0;2;0;10;0;NO;SI;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198852;8064970;INSTITUT LA GIRADA;PEN;12/1/2025;12/1/2025;2;2;1;0;2;2;NO;NO;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198851;43012307;INSTITUT ESCOLA DANIEL MANGRANÉ;TAR;12/1/2025;12/1/2025;8;0;2;2;8;2;NO;SI;;;El centre ha lliurat l’equipament excedent a alumnat d’altres nivells.;;;;;;;;
2198985;17006769;INSTITUT DE LLANÇÀ;GIR;12/1/2025;12/1/2025;20;0;8;7;8;7;SI;NO;;;;"Parlem amb Adria Sabater, coordinador TIC, nomes tenen els 7 equips d'incidencia, l'equip que falta d'incidencia funciona correctament, el van ficar d'incident per error, es aquest 254005066619	300e 2 N4120 8Gb 128Gb 11.6""";;;;;;;
2198977;8075712;INSTITUT LES CINC SÉNIES;MVO;12/1/2025;12/1/2025;58;0;25;24;58;24;NO;SI;;;El centre no te equipament excedent i nomes tenen 24 equips d'incidencia;;;;;;;;
2198979;17005731;INSTITUT S'AGULLA;GIR;12/1/2025;12/1/2025;23;21;7;7;23;28;NO;NO;;;El centre entrega mes equipament d'excedent;;;;;;;;
2198994;8040539;INSTITUT LES MARINES;BLL;13/1/2025;13/1/2025;12;12;0;0;12;12;SI;NO;;;;;;;;;;;
2198996;8023131;INSTITUT BALDIRI GUILERA;BLL;13/1/2025;13/1/2025;12;12;0;0;12;12;SI;NO;;;;;;;;;;;
2198997;8045513;INSTITUT FLOS I CALCAT;CEB;13/1/2025;13/1/2025;28;28;3;5;28;28;SI;NO;;;;;;;;;;;
2198998;8046608;INSTITUT PRÍNCEP DE VIANA;CEB;13/1/2025;13/1/2025;24;22;20;19;24;22;NO;NO;;;El centre indica que 2 equips d'incidència han estat robats i tenen denùncia posada.;;;;;;;;
2198861;43009977;INSTITUT D'ALTAFULLA;TAR;13/1/2025;13/1/2025;15;0;30;30;30;30;SI;NO;;;;;;;;;;;
2198872;43010608;INSTITUT SERRA DE MIRAMAR;TAR;13/1/2025;13/1/2025;11;0;17;17;17;17;NO;SI;;;Parlem amb Javier Ametller Borras i ens comenta que els equips que no ens emportem d'excedents (11), els tenen repartits entre els alumnes.;;;;;;;;
2198890;43009497;INSTITUT FONTS DEL GLORIETA;TAR;13/1/2025;13/1/2025;5;0;6;6;6;6;SI;NO;;;;;;;;;;;
2198993;17010839;INSTITUT DE PERALADA;GIR;13/1/2025;13/1/2025;15;3;6;0;15;3;NO;SI;;;Esther Pirirs, coordinadora informàtica, ens indica que podem retirar 3 equips excedents, al llistat apareix un equip d'incidencia pero ja se li va fer el canvi i ara es funcional.;;;;;;;;
2198992;8052906;INSTITUT LAURO;MVO;13/1/2025;13/1/2025;53;0;16;17;53;17;NO;SI;;;El centre no te excedent.;;;;;;;;
2198991;8061099;INSTITUT FONT DEL FERRO;MVO;13/1/2025;13/1/2025;55;0;5;9;55;0;NO;SI;;;El centre no te excedent i retirem mes incidencies de les previstes;;;;;;;;
2198990;8044612;INSTITUT TORRE DE MALLA;MVO;13/1/2025;13/1/2025;57;16;6;3;57;19;NO;SI;;;El centre no te mes excedents;;;;;;;;
2199008;8043589;INSTITUT SALVADOR DALÍ;BLL;14/1/2025;14/1/2025;12;12;4;4;12;12;SI;NO;;;;;;;;;;;
2199011;8046581;INSTITUT LLUÍS VIVES;CEB;14/1/2025;14/1/2025;21;6;16;6;21;6;NO;SI;SI;;El centre nomès te identicats els 6 equips d'incidencia como equipament d'excedent.;;;;;;;;
2199012;8077010;INSTITUT ESCOLA COVES D'EN CIMANY;CEB;14/1/2025;14/1/2025;20;17;2;0;20;17;NO;NO;;;El centre fa entrega de tot l'equipament d'excedent que té identificat.;;;;;;;;
2199007;17009801;INSTITUT ESCOLA SALVADOR VILARRASA;GIR;14/1/2025;14/1/2025;10;13;3;2;10;13;NO;NO;;;El centre ens dona excedents de mes;;;;;;;;
2199006;8046797;INSTITUT LAIA L'ARQUERA;MVO;14/1/2025;14/1/2025;46;0;39;42;42;42;NO;NO;;;El centre ens dona incidencies de mes, 254300043126, 254001600958 aquests saces son d'incidencia pero funcionan correctament;;;;;;;;
2199005;8060915;INSTITUT MARIA DE BELL-LLOC;MVO;14/1/2025;14/1/2025;50;0;30;24;50;24;NO;SI;;;El centre no te excedents, ens han donat 24 equips d'incidencia;;;;;;;;
2199004;17010815;INSTITUT ESCOLA VILA-ROMÀ;GIR;14/1/2025;14/1/2025;12;11;0;0;12;11;NO;NO;;;El centre dona tot l'excedent;;;;;;;;
2199003;8017931;INSTITUT ANTONI CUMELLA;MVO;14/1/2025;14/1/2025;52;42;51;4;52;46;NO;SI;;;El centre ens dona tot l'excedent i les incidencies que te;;;;;;;;
2199023;8071691;INSTITUT ESCOLA DEL PRAT;BLL;15/1/2025;15/1/2025;5;0;0;0;5;0;NO;SI;SI;SI;El centre indica que no disposa de cap equipament d'excedent.;;;;;;;;
2199026;8013159;INSTITUT INFANTA ISABEL D'ARAGÓ;CEB;15/1/2025;15/1/2025;16;11;12;0;16;11;NO;NO;;;El centre facilita tot l'equipament d'excedents que tenen identificats;;;;;;;;
2199027;8013238;INSTITUT VERDAGUER;CEB;15/1/2025;15/1/2025;9;0;3;0;9;0;NO;SI;SI;SI;El centre indica que no té equipament d'excdent perque els alumnes no l'nan tornat i esta denunciat.;Rafa: E-valisa de denúncia de 9 ordinadors;;;;;;;
2199022;17010803;INSTITUT ESCOLA VALL DE RIBES;GIR;15/1/2025;15/1/2025;10;0;5;5;10;5;NO;SI;;;El centre indica que no tenen excedents;;;;;;;;
2199021;8065421;INSTITUT MARTA MATA;MVO;15/1/2025;15/1/2025;41;0;1;0;41;0;NO;SI;;;El centre indica que no tenen excedents i l'equip d'incidencia no el troben.;;;;;;;;
2199020;8044594;INSTITUT GIOLA;MVO;15/1/2025;15/1/2025;44;19;13;8;44;27;NO;SI;;;El centre ens dona tot l'excedent i les incidencies que tenen;;;;;;;;
2199019;17010189;INSTITUT VALL DE LLÉMENA;GIR;15/1/2025;15/1/2025;10;1;5;0;10;1;NO;SI;;;El centre ens dona un equip excedent;;;;;;;;
2199018;17009813;INSTITUT ESCOLA MESTRE ANDREU;GIR;15/1/2025;15/1/2025;10;0;3;3;14;3;NO;SI;;;El centre indica que no tenen excedents;;;;;;;;
2199037;8077101;INSTITUT ESCOLA TRES FONTS DE LES CORTS;CEB;16/1/2025;16/1/2025;9;1;5;1;9;1;NO;SI;SI;;El centre nomès facilita 1 equipament d'excedent amb incidental.;;;;;;;;
2199038;8052581;INSTITUT MIQUEL TARRADELL;CEB;16/1/2025;16/1/2025;5;5;2;1;5;6;SI;NO;;;;;;;;;;;
2198912;8020620;INSTITUT POMPEU FABRA;BLL;19/1/2025;19/1/2025;43;37;41;37;43;37;NO;SI;;;El centre facilita tot l'equipament d'excedents i incidèncias que tenene disponibles.;;;;;;;;
2199043;8052608;INSTITUT PAU CLARIS;CEB;19/1/2025;19/1/2025;4;0;0;0;4;0;NO;NO;;;El centre indica que no té cap equipament d'excedent perque els té repartits als alumnes.;;;;;;;;
2199042;8065469;INSTITUT CAN RECORD;MVO;19/1/2025;19/1/2025;33;0;18;16;33;16;NO;SI;;;El centre no te equipament excedent, ens entregan les incidencies que tenen;;;;;;;;
2199041;8035234;INSTITUT VIL·LA ROMANA;MVO;19/1/2025;19/1/2025;35;0;33;21;35;21;NO;SI;;;El centre no te equipament excedent, ens entregan les incidencies que tenen;;;;;;;;
2199040;8076534;INSTITUT ESCOLA MONTAGUT;MVO;19/1/2025;19/1/2025;36;16;30;0;36;16;NO;SI;;;El centre no te equipament d'incidencia.;;;;;;;;
2199039;17002387;INSTITUT MONTSACOPA;GIR;19/1/2025;19/1/2025;39;20;18;18;39;38;NO;NO;;;El centre entrega menys equipament, li falta per entregar el SACE: 254005244978 per robatori;;;;;;;;
2279244;8041866;"	INSTITUT EL CALAMOT";BLL;20/1/2025;20/1/2025;56;56;0;0;56;56;SI;NO;;;;;;;;;;;
2199047;8062808;INSTITUT ESTEVE ALBERT;MVO;20/1/2025;20/1/2025;26;4;22;22;26;26;SI;NO;;;;;;;;;;;
2199046;8046852;INSTITUT LLAVANERES;MVO;20/1/2025;20/1/2025;27;92;2;0;27;92;NO;NO;;;El centre ens dona molt mes equipament excedent pero no troben l'equip d'incidencia;;;;;;;;
2199045;8053017;INSTITUT VALERIÀ PUJOL I BOSCH;MVO;20/1/2025;20/1/2025;28;24;13;13;28;37;NO;NO;;;;;;;;;;;
2199052;8046864;INSTITUT BELLULLA;MVO;21/1/2025;21/1/2025;22;11;11;11;22;22;SI;NO;;;;;;;;;;;
2199051;8065411;INSTITUT AIGUAVIVA;MVO;21/1/2025;21/1/2025;23;23;11;0;23;23;SI;NO;;;;;;;;;;;
2199050;8077782;INSTITUT ESCOLA MIQUEL MARTÍ I POL;MVO;21/1/2025;21/1/2025;24;12;3;2;24;14;NO;SI;;;El centre es vol quedar 2 equips excedents i 1 d'incidencia.;;;;;;;;
2198978;17010840;INSTITUT LA SUREDA;GIR;21/1/2025;21/1/2025;25;0;10;0;25;0;NO;SI;;;El centre no te material ni d'incidencia ni d'excedent.;;;;;;;;
2199057;8043486;INSTITUT MANOLO HUGUÉ;MVO;22/1/2025;22/1/2025;16;17;4;1;16;18;NO;NO;;;El centre ens dona mes material del previst;;;;;;;;
2199055;8077368;INS ESC CALDES DE MONTBUI;MVO;22/1/2025;22/1/2025;21;0;15;15;21;15;NO;SI;;;El centre ha denunciat que un equip esta desparegut;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
